"x","u"
0.01,100.070945
0.02,100.582436
0.03,101.088684
0.04,101.58972
0.05,102.085576
0.06,102.576283
0.07,103.061871
0.08,103.54237
0.09,104.017811
0.1,104.488224
0.11,104.95364
0.12,105.414086
0.13,105.869594
0.14,106.320193
0.15,106.765912
0.16,107.206781
0.17,107.642827
0.18,108.074081
0.19,108.500572
0.2,108.922326
0.21,109.339375
0.22,109.751744
0.23,110.159464
0.24,110.562562
0.25,110.961067
0.26,111.355005
0.27,111.744406
0.28,112.129296
0.29,112.509704
0.3,112.885657
0.31,113.257182
0.32,113.624307
0.33,113.98706
0.34,114.345466
0.35,114.699554
0.36,115.049351
0.37,115.394882
0.38,115.736176
0.39,116.073258
0.4,116.406156
0.41,116.734895
0.42,117.059503
0.43,117.380006
0.44,117.69643
0.45,118.008801
0.46,118.317146
0.47,118.62149
0.48,118.921859
0.49,119.21828
0.5,119.510778
0.51,119.799379
0.52,120.084109
0.53,120.364992
0.54,120.642055
0.55,120.915324
0.56,121.184823
0.57,121.450577
0.58,121.712613
0.59,121.970955
0.6,122.225627
0.61,122.476656
0.62,122.724066
0.63,122.967882
0.64,123.208128
0.65,123.44483
0.66,123.678011
0.67,123.907697
0.68,124.133911
0.69,124.356679
0.7,124.576025
0.71,124.791972
0.72,125.004545
0.73,125.213768
0.74,125.419665
0.75,125.62226
0.76,125.821577
0.77,126.017639
0.78,126.210471
0.79,126.400095
0.8,126.586536
0.81,126.769817
0.82,126.949961
0.83,127.126992
0.84,127.300932
0.85,127.471806
0.86,127.639635
0.87,127.804444
0.88,127.966255
0.89,128.125091
0.9,128.280975
0.91,128.433929
0.92,128.583976
0.93,128.731139
0.94,128.875439
0.95,129.016901
0.96,129.155545
0.97,129.291394
0.98,129.42447
0.99,129.554795
1,129.682391
1.01,129.807281
1.02,129.929486
1.03,130.049027
1.04,130.165926
1.05,130.280206
1.06,130.391887
1.07,130.500991
1.08,130.607539
1.09,130.711552
1.1,130.813052
1.11,130.91206
1.12,131.008597
1.13,131.102683
1.14,131.19434
1.15,131.283588
1.16,131.370448
1.17,131.45494
1.18,131.537086
1.19,131.616905
1.2,131.694418
1.21,131.769645
1.22,131.842606
1.23,131.913321
1.24,131.981811
1.25,132.048095
1.26,132.112193
1.27,132.174125
1.28,132.23391
1.29,132.291568
1.3,132.347119
1.31,132.400582
1.32,132.451975
1.33,132.501319
1.34,132.548633
1.35,132.593935
1.36,132.637245
1.37,132.678581
1.38,132.717963
1.39,132.755408
1.4,132.790935
1.41,132.824564
1.42,132.856312
1.43,132.886198
1.44,132.914239
1.45,132.940455
1.46,132.964863
1.47,132.987481
1.48,133.008328
1.49,133.02742
1.5,133.044776
1.51,133.060413
1.52,133.074348
1.53,133.0866
1.54,133.097186
1.55,133.106122
1.56,133.113426
1.57,133.119115
1.58,133.123207
1.59,133.125717
1.6,133.126663
1.61,133.126062
1.62,133.123929
1.63,133.120283
1.64,133.115138
1.65,133.108512
1.66,133.10042
1.67,133.09088
1.68,133.079906
1.69,133.067516
1.7,133.053724
1.71,133.038547
1.72,133.022001
1.73,133.0041
1.74,132.984862
1.75,132.9643
1.76,132.942431
1.77,132.919269
1.78,132.89483
1.79,132.86913
1.8,132.842182
1.81,132.814002
1.82,132.784605
1.83,132.754006
1.84,132.722218
1.85,132.689257
1.86,132.655137
1.87,132.619873
1.88,132.583478
1.89,132.545967
1.9,132.507355
1.91,132.467654
1.92,132.426879
1.93,132.385045
1.94,132.342163
1.95,132.298249
1.96,132.253316
1.97,132.207377
1.98,132.160445
1.99,132.112535
2,132.063658
2.01,132.013829
2.02,131.96306
2.03,131.911364
2.04,131.858754
2.05,131.805244
2.06,131.750844
2.07,131.695569
2.08,131.639431
2.09,131.582441
2.1,131.524613
2.11,131.465958
2.12,131.406489
2.13,131.346219
2.14,131.285157
2.15,131.223318
2.16,131.160712
2.17,131.097351
2.18,131.033248
2.19,130.968412
2.2,130.902857
2.21,130.836593
2.22,130.769631
2.23,130.701983
2.24,130.63366
2.25,130.564673
2.26,130.495034
2.27,130.424751
2.28,130.353838
2.29,130.282304
2.3,130.210159
2.31,130.137416
2.32,130.064083
2.33,129.990171
2.34,129.915691
2.35,129.840653
2.36,129.765067
2.37,129.688943
2.38,129.612291
2.39,129.53512
2.4,129.457442
2.41,129.379264
2.42,129.300598
2.43,129.221453
2.44,129.141837
2.45,129.061761
2.46,128.981234
2.47,128.900265
2.48,128.818864
2.49,128.737038
2.5,128.654798
2.51,128.572153
2.52,128.48911
2.53,128.40568
2.54,128.32187
2.55,128.237689
2.56,128.153147
2.57,128.06825
2.58,127.983009
2.59,127.89743
2.6,127.811523
2.61,127.725295
2.62,127.638755
2.63,127.551911
2.64,127.46477
2.65,127.37734
2.66,127.28963
2.67,127.201647
2.68,127.113399
2.69,127.024893
2.7,126.936136
2.71,126.847137
2.72,126.757903
2.73,126.66844
2.74,126.578757
2.75,126.48886
2.76,126.398756
2.77,126.308453
2.78,126.217958
2.79,126.127276
2.8,126.036416
2.81,125.945384
2.82,125.854186
2.83,125.762829
2.84,125.67132
2.85,125.579666
2.86,125.487872
2.87,125.395945
2.88,125.303891
2.89,125.211717
2.9,125.119428
2.91,125.027031
2.92,124.934532
2.93,124.841937
2.94,124.749251
2.95,124.656481
2.96,124.563632
2.97,124.47071
2.98,124.37772
2.99,124.284669
3,124.191561
3.01,124.098403
3.02,124.005199
3.03,123.911955
3.04,123.818676
3.05,123.725368
3.06,123.632035
3.07,123.538682
3.08,123.445316
3.09,123.35194
3.1,123.25856
3.11,123.16518
3.12,123.071805
3.13,122.978441
3.14,122.885091
3.15,122.791761
3.16,122.698455
3.17,122.605177
3.18,122.511932
3.19,122.418724
3.2,122.325559
3.21,122.232439
3.22,122.13937
3.23,122.046355
3.24,121.953399
3.25,121.860505
3.26,121.767679
3.27,121.674923
3.28,121.582242
3.29,121.48964
3.3,121.39712
3.31,121.304687
3.32,121.212343
3.33,121.120094
3.34,121.027941
3.35,120.93589
3.36,120.843943
3.37,120.752104
3.38,120.660376
3.39,120.568763
3.4,120.477269
3.41,120.385896
3.42,120.294647
3.43,120.203527
3.44,120.112537
3.45,120.021682
3.46,119.930964
3.47,119.840387
3.48,119.749952
3.49,119.659664
3.5,119.569525
3.51,119.479538
3.52,119.389706
3.53,119.300031
3.54,119.210517
3.55,119.121165
3.56,119.03198
3.57,118.942962
3.58,118.854115
3.59,118.765441
3.6,118.676943
3.61,118.588623
3.62,118.500484
3.63,118.412527
3.64,118.324756
3.65,118.237172
3.66,118.149778
3.67,118.062576
3.68,117.975568
3.69,117.888756
3.7,117.802143
3.71,117.715729
3.72,117.629518
3.73,117.543512
3.74,117.457711
3.75,117.372119
3.76,117.286737
3.77,117.201566
3.78,117.11661
3.79,117.031868
3.8,116.947344
3.81,116.863039
3.82,116.778954
3.83,116.695091
3.84,116.611452
3.85,116.528038
3.86,116.444851
3.87,116.361892
3.88,116.279163
3.89,116.196665
3.9,116.1144
3.91,116.032368
3.92,115.950572
3.93,115.869013
3.94,115.787691
3.95,115.706609
3.96,115.625767
3.97,115.545166
3.98,115.464809
3.99,115.384695
4,115.304826
4.01,115.225203
4.02,115.145827
4.03,115.0667
4.04,114.987821
4.05,114.909192
4.06,114.830815
4.07,114.752689
4.08,114.674817
4.09,114.597198
4.1,114.519833
4.11,114.442724
4.12,114.365871
4.13,114.289275
4.14,114.212937
4.15,114.136856
4.16,114.061035
4.17,113.985474
4.18,113.910173
4.19,113.835133
4.2,113.760355
4.21,113.685838
4.22,113.611585
4.23,113.537594
4.24,113.463868
4.25,113.390405
4.26,113.317208
4.27,113.244275
4.28,113.171608
4.29,113.099207
4.3,113.027073
4.31,112.955205
4.32,112.883604
4.33,112.812271
4.34,112.741205
4.35,112.670407
4.36,112.599878
4.37,112.529617
4.38,112.459624
4.39,112.389901
4.4,112.320447
4.41,112.251262
4.42,112.182346
4.43,112.1137
4.44,112.045324
4.45,111.977218
4.46,111.909381
4.47,111.841814
4.48,111.774518
4.49,111.707491
4.5,111.640735
4.51,111.574249
4.52,111.508032
4.53,111.442086
4.54,111.37641
4.55,111.311004
4.56,111.245867
4.57,111.181001
4.58,111.116404
4.59,111.052077
4.6,110.988019
4.61,110.92423
4.62,110.860711
4.63,110.797461
4.64,110.734479
4.65,110.671766
4.66,110.609322
4.67,110.547146
4.68,110.485238
4.69,110.423597
4.7,110.362224
4.71,110.301118
4.72,110.240279
4.73,110.179707
4.74,110.119401
4.75,110.059361
4.76,109.999587
4.77,109.940078
4.78,109.880834
4.79,109.821855
4.8,109.76314
4.81,109.704688
4.82,109.646501
4.83,109.588576
4.84,109.530914
4.85,109.473515
4.86,109.416377
4.87,109.359501
4.88,109.302886
4.89,109.246531
4.9,109.190436
4.91,109.134601
4.92,109.079025
4.93,109.023708
4.94,108.968648
4.95,108.913847
4.96,108.859302
4.97,108.805014
4.98,108.750982
4.99,108.697206
5,108.643684
5.01,108.590417
5.02,108.537403
5.03,108.484643
5.04,108.432136
5.05,108.379881
5.06,108.327877
5.07,108.276124
5.08,108.224622
5.09,108.173369
5.1,108.122366
5.11,108.071611
5.12,108.021104
5.13,107.970844
5.14,107.92083
5.15,107.871063
5.16,107.821541
5.17,107.772264
5.18,107.723231
5.19,107.674441
5.2,107.625893
5.21,107.577588
5.22,107.529524
5.23,107.481701
5.24,107.434118
5.25,107.386774
5.26,107.339668
5.27,107.292801
5.28,107.24617
5.29,107.199776
5.3,107.153618
5.31,107.107695
5.32,107.062006
5.33,107.016551
5.34,106.971329
5.35,106.926339
5.36,106.88158
5.37,106.837052
5.38,106.792754
5.39,106.748685
5.4,106.704844
5.41,106.661231
5.42,106.617846
5.43,106.574686
5.44,106.531752
5.45,106.489042
5.46,106.446556
5.47,106.404294
5.48,106.362254
5.49,106.320435
5.5,106.278838
5.51,106.23746
5.52,106.196302
5.53,106.155362
5.54,106.11464
5.55,106.074135
5.56,106.033846
5.57,105.993772
5.58,105.953913
5.59,105.914268
5.6,105.874836
5.61,105.835616
5.62,105.796607
5.63,105.75781
5.64,105.719222
5.65,105.680843
5.66,105.642672
5.67,105.604709
5.68,105.566952
5.69,105.529402
5.7,105.492056
5.71,105.454915
5.72,105.417977
5.73,105.381242
5.74,105.344708
5.75,105.308376
5.76,105.272244
5.77,105.236311
5.78,105.200577
5.79,105.165041
5.8,105.129702
5.81,105.09456
5.82,105.059612
5.83,105.024859
5.84,104.990301
5.85,104.955935
5.86,104.921761
5.87,104.887779
5.88,104.853987
5.89,104.820385
5.9,104.786972
5.91,104.753748
5.92,104.72071
5.93,104.68786
5.94,104.655195
5.95,104.622715
5.96,104.590419
5.97,104.558307
5.98,104.526377
5.99,104.494629
6,104.463062
6.01,104.431676
6.02,104.400468
6.03,104.369439
6.04,104.338589
6.05,104.307915
6.06,104.277417
6.07,104.247095
6.08,104.216947
6.09,104.186973
6.1,104.157172
6.11,104.127544
6.12,104.098087
6.13,104.0688
6.14,104.039684
6.15,104.010737
6.16,103.981958
6.17,103.953346
6.18,103.924902
6.19,103.896623
6.2,103.86851
6.21,103.840561
6.22,103.812776
6.23,103.785154
6.24,103.757694
6.25,103.730395
6.26,103.703257
6.27,103.676278
6.28,103.649459
6.29,103.622798
6.3,103.596295
6.31,103.569948
6.32,103.543758
6.33,103.517723
6.34,103.491842
6.35,103.466115
6.36,103.440541
6.37,103.415119
6.38,103.389849
6.39,103.36473
6.4,103.339761
6.41,103.314941
6.42,103.290269
6.43,103.265746
6.44,103.241369
6.45,103.217139
6.46,103.193054
6.47,103.169115
6.48,103.145319
6.49,103.121667
6.5,103.098158
6.51,103.074791
6.52,103.051564
6.53,103.028479
6.54,103.005533
6.55,102.982727
6.56,102.960059
6.57,102.937528
6.58,102.915135
6.59,102.892878
6.6,102.870756
6.61,102.84877
6.62,102.826917
6.63,102.805198
6.64,102.783612
6.65,102.762158
6.66,102.740836
6.67,102.719644
6.68,102.698582
6.69,102.67765
6.7,102.656846
6.71,102.636171
6.72,102.615622
6.73,102.595201
6.74,102.574905
6.75,102.554735
6.76,102.534689
6.77,102.514768
6.78,102.494969
6.79,102.475294
6.8,102.45574
6.81,102.436308
6.82,102.416996
6.83,102.397805
6.84,102.378733
6.85,102.35978
6.86,102.340945
6.87,102.322227
6.88,102.303626
6.89,102.285142
6.9,102.266773
6.91,102.248519
6.92,102.230379
6.93,102.212353
6.94,102.19444
6.95,102.17664
6.96,102.158951
6.97,102.141374
6.98,102.123907
6.99,102.106551
7,102.089303
7.01,102.072165
7.02,102.055134
7.03,102.038211
7.04,102.021396
7.05,102.004686
7.06,101.988083
7.07,101.971584
7.08,101.95519
7.09,101.938901
7.1,101.922714
7.11,101.906631
7.12,101.89065
7.13,101.87477
7.14,101.858992
7.15,101.843314
7.16,101.827736
7.17,101.812258
7.18,101.796878
7.19,101.781597
7.2,101.766413
7.21,101.751327
7.22,101.736337
7.23,101.721444
7.24,101.706646
7.25,101.691942
7.26,101.677334
7.27,101.662819
7.28,101.648397
7.29,101.634069
7.3,101.619832
7.31,101.605688
7.32,101.591634
7.33,101.577671
7.34,101.563799
7.35,101.550016
7.36,101.536322
7.37,101.522716
7.38,101.509199
7.39,101.495769
7.4,101.482427
7.41,101.469171
7.42,101.456001
7.43,101.442916
7.44,101.429916
7.45,101.417001
7.46,101.40417
7.47,101.391423
7.48,101.378759
7.49,101.366177
7.5,101.353677
7.51,101.341259
7.52,101.328922
7.53,101.316665
7.54,101.304489
7.55,101.292392
7.56,101.280374
7.57,101.268436
7.58,101.256575
7.59,101.244792
7.6,101.233087
7.61,101.221458
7.62,101.209906
7.63,101.19843
7.64,101.187029
7.65,101.175703
7.66,101.164452
7.67,101.153275
7.68,101.142171
7.69,101.131141
7.7,101.120183
7.71,101.109298
7.72,101.098485
7.73,101.087743
7.74,101.077073
7.75,101.066473
7.76,101.055943
7.77,101.045483
7.78,101.035092
7.79,101.02477
7.8,101.014517
7.81,101.004331
7.82,100.994214
7.83,100.984163
7.84,100.97418
7.85,100.964263
7.86,100.954411
7.87,100.944626
7.88,100.934906
7.89,100.92525
7.9,100.915659
7.91,100.906132
7.92,100.896668
7.93,100.887268
7.94,100.87793
7.95,100.868655
7.96,100.859443
7.97,100.850291
7.98,100.841201
7.99,100.832172
8,100.823204
8.01,100.814295
8.02,100.805447
8.03,100.796657
8.04,100.787927
8.05,100.779256
8.06,100.770642
8.07,100.762087
8.08,100.753589
8.09,100.745149
8.1,100.736765
8.11,100.728438
8.12,100.720167
8.13,100.711952
8.14,100.703792
8.15,100.695688
8.16,100.687638
8.17,100.679643
8.18,100.671701
8.19,100.663813
8.2,100.655979
8.21,100.648198
8.22,100.640469
8.23,100.632793
8.24,100.625169
8.25,100.617597
8.26,100.610076
8.27,100.602606
8.28,100.595187
8.29,100.587818
8.3,100.580499
8.31,100.57323
8.32,100.566011
8.33,100.55884
8.34,100.551719
8.35,100.544646
8.36,100.537621
8.37,100.530644
8.38,100.523715
8.39,100.516833
8.4,100.509998
8.41,100.50321
8.42,100.496468
8.43,100.489772
8.44,100.483122
8.45,100.476517
8.46,100.469958
8.47,100.463444
8.48,100.456974
8.49,100.450548
8.5,100.444167
8.51,100.437829
8.52,100.431535
8.53,100.425284
8.54,100.419076
8.55,100.412911
8.56,100.406788
8.57,100.400707
8.58,100.394668
8.59,100.38867
8.6,100.382714
8.61,100.376799
8.62,100.370924
8.63,100.36509
8.64,100.359296
8.65,100.353543
8.66,100.347828
8.67,100.342154
8.68,100.336518
8.69,100.330922
8.7,100.325364
8.71,100.319844
8.72,100.314363
8.73,100.308919
8.74,100.303514
8.75,100.298145
8.76,100.292814
8.77,100.28752
8.78,100.282262
8.79,100.277041
8.8,100.271856
8.81,100.266707
8.82,100.261594
8.83,100.256516
8.84,100.251474
8.85,100.246466
8.86,100.241494
8.87,100.236556
8.88,100.231652
8.89,100.226783
8.9,100.221947
8.91,100.217145
8.92,100.212376
8.93,100.207641
8.94,100.202939
8.95,100.198269
8.96,100.193632
8.97,100.189027
8.98,100.184455
8.99,100.179914
9,100.175405
9.01,100.170928
9.02,100.166482
9.03,100.162067
9.04,100.157683
9.05,100.153329
9.06,100.149006
9.07,100.144713
9.08,100.140451
9.09,100.136218
9.1,100.132015
9.11,100.127841
9.12,100.123697
9.13,100.119581
9.14,100.115495
9.15,100.111437
9.16,100.107407
9.17,100.103406
9.18,100.099433
9.19,100.095488
9.2,100.091571
9.21,100.087681
9.22,100.083819
9.23,100.079984
9.24,100.076175
9.25,100.072394
9.26,100.068639
9.27,100.064911
9.28,100.061209
9.29,100.057533
9.3,100.053883
9.31,100.050258
9.32,100.046659
9.33,100.043086
9.34,100.039538
9.35,100.036015
9.36,100.032517
9.37,100.029043
9.38,100.025594
9.39,100.02217
9.4,100.018769
9.41,100.015393
9.42,100.012041
9.43,100.008712
9.44,100.005407
9.45,100.002125
9.46,99.998867
9.47,99.995631
9.48,99.992419
9.49,99.989229
9.5,99.986062
9.51,99.982917
9.52,99.979795
9.53,99.976695
9.54,99.973617
9.55,99.970561
9.56,99.967526
9.57,99.964513
9.58,99.961522
9.59,99.958551
9.6,99.955602
9.61,99.952674
9.62,99.949767
9.63,99.94688
9.64,99.944014
9.65,99.941168
9.66,99.938343
9.67,99.935537
9.68,99.932752
9.69,99.929987
9.7,99.927241
9.71,99.924515
9.72,99.921808
9.73,99.91912
9.74,99.916452
9.75,99.913803
9.76,99.911173
9.77,99.908561
9.78,99.905969
9.79,99.903394
9.8,99.900838
9.81,99.898301
9.82,99.895781
9.83,99.89328
9.84,99.890796
9.85,99.888331
9.86,99.885883
9.87,99.883452
9.88,99.881039
9.89,99.878643
9.9,99.876264
9.91,99.873903
9.92,99.871558
9.93,99.86923
9.94,99.866919
9.95,99.864624
9.96,99.862346
9.97,99.860084
9.98,99.857839
9.99,99.855609
10,99.853396
