"x","y","u"
0.1,0.2,108.946647
0.1,0.3,112.955845
0.1,0.4,116.541223
0.1,0.5,119.727385
0.1,0.6,122.538257
0.1,0.7,124.997127
0.1,0.8,127.126672
0.1,0.9,128.948953
0.1,1,130.485395
0.1,1.1,131.756766
0.1,1.2,132.78315
0.1,1.3,133.583923
0.1,1.4,134.177719
0.1,1.5,134.582416
0.1,1.6,134.815111
0.1,1.7,134.892102
0.1,1.8,134.828884
0.1,1.9,134.640135
0.1,2,134.339715
0.1,2.1,133.94067
0.1,2.2,133.455236
0.1,2.3,132.89485
0.1,2.4,132.270163
0.1,2.5,131.591057
0.1,2.6,130.866666
0.1,2.7,130.105398
0.1,2.8,129.314962
0.1,2.9,128.502393
0.1,3,127.674081
0.1,3.1,126.835805
0.1,3.2,125.992757
0.1,3.3,125.149583
0.1,3.4,124.310406
0.1,3.5,123.478864
0.1,3.6,122.658142
0.1,3.7,121.851
0.1,3.8,121.05981
0.1,3.9,120.286579
0.1,4,119.532985
0.1,4.1,118.800401
0.1,4.2,118.089927
0.1,4.3,117.40241
0.1,4.4,116.738471
0.1,4.5,116.098533
0.1,4.6,115.482835
0.1,4.7,114.891457
0.1,4.8,114.324339
0.1,4.9,113.781299
0.1,5,113.262046
0.1,5.1,112.766199
0.1,5.2,112.293298
0.1,5.3,111.84282
0.1,5.4,111.414186
0.1,5.5,111.006774
0.1,5.6,110.619928
0.1,5.7,110.252965
0.1,5.8,109.905184
0.1,5.9,109.575872
0.1,6,109.264308
0.1,6.1,108.969772
0.1,6.2,108.691545
0.1,6.3,108.428916
0.1,6.4,108.181181
0.1,6.5,107.947654
0.1,6.6,107.727657
0.1,6.7,107.520536
0.1,6.8,107.325649
0.1,6.9,107.142377
0.1,7,106.970121
0.1,7.1,106.808302
0.1,7.2,106.656363
0.1,7.3,106.513769
0.1,7.4,106.380007
0.1,7.5,106.254585
0.1,7.6,106.137033
0.1,7.7,106.026901
0.1,7.8,105.923763
0.1,7.9,105.827211
0.1,8,105.736857
0.1,8.1,105.652333
0.1,8.2,105.573291
0.1,8.3,105.499397
0.1,8.4,105.43034
0.1,8.5,105.365823
0.1,8.6,105.305563
0.1,8.7,105.249298
0.1,8.8,105.196776
0.1,8.9,105.147761
0.1,9,105.102032
0.1,9.1,105.059378
0.1,9.2,105.019602
0.1,9.3,104.982518
0.1,9.4,104.947953
0.1,9.5,104.915742
0.1,9.6,104.885731
0.1,9.7,104.857776
0.1,9.8,104.831741
0.1,9.9,104.807498
0.1,10,104.784929
0.2,0.3,112.953521
0.2,0.4,116.580325
0.2,0.5,119.825084
0.2,0.6,122.709614
0.2,0.7,125.25524
0.2,0.8,127.482805
0.2,0.9,129.412662
0.2,1,131.064646
0.2,1.1,132.458055
0.2,1.2,133.611616
0.2,1.3,134.543455
0.2,1.4,135.271069
0.2,1.5,135.811298
0.2,1.6,136.180303
0.2,1.7,136.393543
0.2,1.8,136.465762
0.2,1.9,136.410979
0.2,2,136.242473
0.2,2.1,135.972788
0.2,2.2,135.613732
0.2,2.3,135.176378
0.2,2.4,134.671078
0.2,2.5,134.107471
0.2,2.6,133.494501
0.2,2.7,132.840435
0.2,2.8,132.152881
0.2,2.9,131.438816
0.2,3,130.704604
0.2,3.1,129.956028
0.2,3.2,129.198316
0.2,3.3,128.436167
0.2,3.4,127.673781
0.2,3.5,126.914892
0.2,3.6,126.162791
0.2,3.7,125.420359
0.2,3.8,124.690097
0.2,3.9,123.97415
0.2,4,123.274338
0.2,4.1,122.592181
0.2,4.2,121.928927
0.2,4.3,121.285573
0.2,4.4,120.66289
0.2,4.5,120.061448
0.2,4.6,119.481632
0.2,4.7,118.923665
0.2,4.8,118.387628
0.2,4.9,117.873472
0.2,5,117.381037
0.2,5.1,116.91007
0.2,5.2,116.460231
0.2,5.3,116.031113
0.2,5.4,115.622247
0.2,5.5,115.233116
0.2,5.6,114.863165
0.2,5.7,114.511805
0.2,5.8,114.178425
0.2,5.9,113.862396
0.2,6,113.563077
0.2,6.1,113.279822
0.2,6.2,113.011983
0.2,6.3,112.758913
0.2,6.4,112.519972
0.2,6.5,112.294528
0.2,6.6,112.081961
0.2,6.7,111.881663
0.2,6.8,111.693041
0.2,6.9,111.515519
0.2,7,111.348537
0.2,7.1,111.191554
0.2,7.2,111.044048
0.2,7.3,110.905515
0.2,7.4,110.775473
0.2,7.5,110.653456
0.2,7.6,110.539021
0.2,7.7,110.431741
0.2,7.8,110.33121
0.2,7.9,110.237042
0.2,8,110.148867
0.2,8.1,110.066334
0.2,8.2,109.989109
0.2,8.3,109.916875
0.2,8.4,109.849333
0.2,8.5,109.786197
0.2,8.6,109.727198
0.2,8.7,109.672082
0.2,8.8,109.620608
0.2,8.9,109.572547
0.2,9,109.527687
0.2,9.1,109.485824
0.2,9.2,109.446769
0.2,9.3,109.410341
0.2,9.4,109.376372
0.2,9.5,109.344703
0.2,9.6,109.315185
0.2,9.7,109.287677
0.2,9.8,109.262048
0.2,9.9,109.238175
0.2,10,109.215941
0.3,0.4,116.532418
0.3,0.5,119.814656
0.3,0.6,122.752166
0.3,0.7,125.364382
0.3,0.8,127.67038
0.3,0.9,129.688853
0.3,1,131.438095
0.3,1.1,132.935968
0.3,1.2,134.199864
0.3,1.3,135.246681
0.3,1.4,136.092785
0.3,1.5,136.753984
0.3,1.6,137.245499
0.3,1.7,137.581942
0.3,1.8,137.777296
0.3,1.9,137.8449
0.3,2,137.797436
0.3,2.1,137.646923
0.3,2.2,137.404715
0.3,2.3,137.081497
0.3,2.4,136.687294
0.3,2.5,136.231475
0.3,2.6,135.722767
0.3,2.7,135.169265
0.3,2.8,134.578453
0.3,2.9,133.957217
0.3,3,133.311872
0.3,3.1,132.64818
0.3,3.2,131.971375
0.3,3.3,131.286187
0.3,3.4,130.596872
0.3,3.5,129.907231
0.3,3.6,129.220645
0.3,3.7,128.540093
0.3,3.8,127.868185
0.3,3.9,127.207187
0.3,4,126.559042
0.3,4.1,125.925401
0.3,4.2,125.307644
0.3,4.3,124.706902
0.3,4.4,124.124084
0.3,4.5,123.559893
0.3,4.6,123.014848
0.3,4.7,122.489305
0.3,4.8,121.983471
0.3,4.9,121.497423
0.3,5,121.031125
0.3,5.1,120.584439
0.3,5.2,120.157139
0.3,5.3,119.748926
0.3,5.4,119.359435
0.3,5.5,118.988249
0.3,5.6,118.634906
0.3,5.7,118.298907
0.3,5.8,117.979725
0.3,5.9,117.676812
0.3,6,117.389602
0.3,6.1,117.11752
0.3,6.2,116.859985
0.3,6.3,116.616413
0.3,6.4,116.386222
0.3,6.5,116.168836
0.3,6.6,115.963686
0.3,6.7,115.770212
0.3,6.8,115.587866
0.3,6.9,115.416113
0.3,7,115.254432
0.3,7.1,115.102318
0.3,7.2,114.959283
0.3,7.3,114.824855
0.3,7.4,114.698579
0.3,7.5,114.580016
0.3,7.6,114.468748
0.3,7.7,114.364371
0.3,7.8,114.266502
0.3,7.9,114.174771
0.3,8,114.088828
0.3,8.1,114.008338
0.3,8.2,113.932984
0.3,8.3,113.862462
0.3,8.4,113.796485
0.3,8.5,113.73478
0.3,8.6,113.677091
0.3,8.7,113.623171
0.3,8.8,113.572789
0.3,8.9,113.525727
0.3,9,113.481778
0.3,9.1,113.440748
0.3,9.2,113.402452
0.3,9.3,113.366718
0.3,9.4,113.333381
0.3,9.5,113.302289
0.3,9.6,113.273297
0.3,9.7,113.246268
0.3,9.8,113.221076
0.3,9.9,113.197601
0.3,10,113.175729
0.4,0.5,119.706535
0.4,0.6,122.67799
0.4,0.7,125.338148
0.4,0.8,127.704382
0.4,0.9,129.793795
0.4,1,131.623187
0.4,1.1,133.20902
0.4,1.2,134.567392
0.4,1.3,135.713992
0.4,1.4,136.664075
0.4,1.5,137.432423
0.4,1.6,138.033324
0.4,1.7,138.480538
0.4,1.8,138.78728
0.4,1.9,138.9662
0.4,2,139.029366
0.4,2.1,138.988256
0.4,2.2,138.853749
0.4,2.3,138.63612
0.4,2.4,138.345043
0.4,2.5,137.989592
0.4,2.6,137.578252
0.4,2.7,137.118921
0.4,2.8,136.618931
0.4,2.9,136.085055
0.4,3,135.523529
0.4,3.1,134.940071
0.4,3.2,134.339897
0.4,3.3,133.727747
0.4,3.4,133.107905
0.4,3.5,132.484223
0.4,3.6,131.860146
0.4,3.7,131.238734
0.4,3.8,130.622688
0.4,3.9,130.014372
0.4,4,129.41584
0.4,4.1,128.828855
0.4,4.2,128.254915
0.4,4.3,127.695273
0.4,4.4,127.150957
0.4,4.5,126.622793
0.4,4.6,126.111425
0.4,4.7,125.617325
0.4,4.8,125.140822
0.4,4.9,124.682108
0.4,5,124.241259
0.4,5.1,123.818246
0.4,5.2,123.412951
0.4,5.3,123.025173
0.4,5.4,122.654648
0.4,5.5,122.30105
0.4,5.6,121.964006
0.4,5.7,121.643102
0.4,5.8,121.337891
0.4,5.9,121.0479
0.4,6,120.772637
0.4,6.1,120.511593
0.4,6.2,120.264251
0.4,6.3,120.030087
0.4,6.4,119.808576
0.4,6.5,119.599194
0.4,6.6,119.401421
0.4,6.7,119.214743
0.4,6.8,119.038656
0.4,6.9,118.872665
0.4,7,118.716287
0.4,7.1,118.569051
0.4,7.2,118.430502
0.4,7.3,118.300197
0.4,7.4,118.177709
0.4,7.5,118.062628
0.4,7.6,117.954556
0.4,7.7,117.853115
0.4,7.8,117.757939
0.4,7.9,117.668679
0.4,8,117.585004
0.4,8.1,117.506593
0.4,8.2,117.433145
0.4,8.3,117.36437
0.4,8.4,117.299994
0.4,8.5,117.239756
0.4,8.6,117.18341
0.4,8.7,117.13072
0.4,8.8,117.081464
0.4,8.9,117.035433
0.4,9,116.992427
0.4,9.1,116.95226
0.4,9.2,116.914753
0.4,9.3,116.87974
0.4,9.4,116.847063
0.4,9.5,116.816574
0.4,9.6,116.788132
0.4,9.7,116.761607
0.4,9.8,116.736875
0.4,9.9,116.713819
0.4,10,116.69233
0.5,0.6,122.498742
0.5,0.7,125.189668
0.5,0.8,127.599309
0.5,0.9,129.743239
0.5,1,131.636819
0.5,1.1,133.295167
0.5,1.2,134.733117
0.5,1.3,135.965184
0.5,1.4,137.005532
0.5,1.5,137.867936
0.5,1.6,138.565755
0.5,1.7,139.111906
0.5,1.8,139.518831
0.5,1.9,139.798485
0.5,2,139.962314
0.5,2.1,140.021238
0.5,2.2,139.985646
0.5,2.3,139.865385
0.5,2.4,139.669758
0.5,2.5,139.407524
0.5,2.6,139.086899
0.5,2.7,138.715564
0.5,2.8,138.300673
0.5,2.9,137.848864
0.5,3,137.366271
0.5,3.1,136.858543
0.5,3.2,136.330856
0.5,3.3,135.787935
0.5,3.4,135.234075
0.5,3.5,134.673154
0.5,3.6,134.108663
0.5,3.7,133.543723
0.5,3.8,132.981107
0.5,3.9,132.423264
0.5,4,131.872337
0.5,4.1,131.330188
0.5,4.2,130.798417
0.5,4.3,130.278385
0.5,4.4,129.771229
0.5,4.5,129.277886
0.5,4.6,128.799108
0.5,4.7,128.33548
0.5,4.8,127.887436
0.5,4.9,127.455279
0.5,5,127.039186
0.5,5.1,126.639232
0.5,5.2,126.255395
0.5,5.3,125.887572
0.5,5.4,125.535587
0.5,5.5,125.199204
0.5,5.6,124.878132
0.5,5.7,124.572038
0.5,5.8,124.280551
0.5,5.9,124.00327
0.5,6,123.73977
0.5,6.1,123.489607
0.5,6.2,123.252325
0.5,6.3,123.027458
0.5,6.4,122.814534
0.5,6.5,122.61308
0.5,6.6,122.422622
0.5,6.7,122.242693
0.5,6.8,122.072828
0.5,6.9,121.912571
0.5,7,121.761477
0.5,7.1,121.619108
0.5,7.2,121.485039
0.5,7.3,121.358858
0.5,7.4,121.240165
0.5,7.5,121.128573
0.5,7.6,121.023711
0.5,7.7,120.92522
0.5,7.8,120.832755
0.5,7.9,120.745987
0.5,8,120.664599
0.5,8.1,120.58829
0.5,8.2,120.516771
0.5,8.3,120.449766
0.5,8.4,120.387015
0.5,8.5,120.328268
0.5,8.6,120.273289
0.5,8.7,120.221853
0.5,8.8,120.173746
0.5,8.9,120.128769
0.5,9,120.086729
0.5,9.1,120.047446
0.5,9.2,120.01075
0.5,9.3,119.976479
0.5,9.4,119.944481
0.5,9.5,119.914614
0.5,9.6,119.886743
0.5,9.7,119.860739
0.5,9.8,119.836484
0.5,9.9,119.813864
0.5,10,119.792775
0.6,0.7,124.931587
0.6,0.8,127.369131
0.6,0.9,129.552379
0.6,1,131.495316
0.6,1.1,133.211765
0.6,1.2,134.715342
0.6,1.3,136.019423
0.6,1.4,137.137108
0.6,1.5,138.081187
0.6,1.6,138.864108
0.6,1.7,139.497945
0.6,1.8,139.994378
0.6,1.9,140.364664
0.6,2,140.619616
0.6,2.1,140.769593
0.6,2.2,140.82448
0.6,2.3,140.793681
0.6,2.4,140.68611
0.6,2.5,140.510192
0.6,2.6,140.273856
0.6,2.7,139.984544
0.6,2.8,139.649213
0.6,2.9,139.27434
0.6,3,138.865938
0.6,3.1,138.429565
0.6,3.2,137.970335
0.6,3.3,137.492939
0.6,3.4,137.001657
0.6,3.5,136.500379
0.6,3.6,135.992622
0.6,3.7,135.481547
0.6,3.8,134.969984
0.6,3.9,134.460446
0.6,4,133.955154
0.6,4.1,133.456052
0.6,4.2,132.964831
0.6,4.3,132.482941
0.6,4.4,132.011619
0.6,4.5,131.5519
0.6,4.6,131.104634
0.6,4.7,130.670508
0.6,4.8,130.250056
0.6,4.9,129.843675
0.6,5,129.451642
0.6,5.1,129.074124
0.6,5.2,128.711192
0.6,5.3,128.36283
0.6,5.4,128.028949
0.6,5.5,127.709394
0.6,5.6,127.403954
0.6,5.7,127.11237
0.6,5.8,126.834343
0.6,5.9,126.569541
0.6,6,126.317604
0.6,6.1,126.078148
0.6,6.2,125.850777
0.6,6.3,125.635077
0.6,6.4,125.43063
0.6,6.5,125.237009
0.6,6.6,125.053789
0.6,6.7,124.880542
0.6,6.8,124.716846
0.6,6.9,124.562281
0.6,7,124.416435
0.6,7.1,124.278906
0.6,7.2,124.149298
0.6,7.3,124.027227
0.6,7.4,123.912319
0.6,7.5,123.804214
0.6,7.6,123.70256
0.6,7.7,123.607022
0.6,7.8,123.517275
0.6,7.9,123.433005
0.6,8,123.353916
0.6,8.1,123.279719
0.6,8.2,123.210142
0.6,8.3,123.144921
0.6,8.4,123.08381
0.6,8.5,123.026568
0.6,8.6,122.972971
0.6,8.7,122.922805
0.6,8.8,122.875864
0.6,8.9,122.831955
0.6,9,122.790897
0.6,9.1,122.752514
0.6,9.2,122.716643
0.6,9.3,122.68313
0.6,9.4,122.651827
0.6,9.5,122.622596
0.6,9.6,122.595308
0.6,9.7,122.569839
0.6,9.8,122.546074
0.6,9.9,122.523904
0.6,10,122.503226
0.7,0.8,127.027264
0.7,0.9,129.235827
0.7,1,131.214392
0.7,1.1,132.975541
0.7,1.2,134.531722
0.7,1.3,135.895213
0.7,1.4,137.078083
0.7,1.5,138.092162
0.7,1.6,138.949002
0.7,1.7,139.659857
0.7,1.8,140.235644
0.7,1.9,140.686926
0.7,2,141.023888
0.7,2.1,141.256317
0.7,2.2,141.393587
0.7,2.3,141.444647
0.7,2.4,141.418011
0.7,2.5,141.321752
0.7,2.6,141.163497
0.7,2.7,140.950429
0.7,2.8,140.689288
0.7,2.9,140.386375
0.7,3,140.047558
0.7,3.1,139.678284
0.7,3.2,139.283587
0.7,3.3,138.868102
0.7,3.4,138.436079
0.7,3.5,137.991398
0.7,3.6,137.537582
0.7,3.7,137.077819
0.7,3.8,136.614976
0.7,3.9,136.151617
0.7,4,135.690023
0.7,4.1,135.232208
0.7,4.2,134.779935
0.7,4.3,134.334738
0.7,4.4,133.897938
0.7,4.5,133.470655
0.7,4.6,133.053831
0.7,4.7,132.648241
0.7,4.8,132.25451
0.7,4.9,131.873125
0.7,5,131.504451
0.7,5.1,131.148742
0.7,5.2,130.806152
0.7,5.3,130.476751
0.7,5.4,130.160527
0.7,5.5,129.857403
0.7,5.6,129.567241
0.7,5.7,129.289855
0.7,5.8,129.025013
0.7,5.9,128.772447
0.7,6,128.531857
0.7,6.1,128.302922
0.7,6.2,128.085296
0.7,6.3,127.878621
0.7,6.4,127.682526
0.7,6.5,127.496633
0.7,6.6,127.320557
0.7,6.7,127.153914
0.7,6.8,126.996319
0.7,6.9,126.847389
0.7,7,126.706746
0.7,7.1,126.574017
0.7,7.2,126.448838
0.7,7.3,126.330851
0.7,7.4,126.21971
0.7,7.5,126.115075
0.7,7.6,126.01662
0.7,7.7,125.924028
0.7,7.8,125.836993
0.7,7.9,125.755222
0.7,8,125.678431
0.7,8.1,125.60635
0.7,8.2,125.538719
0.7,8.3,125.475289
0.7,8.4,125.415823
0.7,8.5,125.360096
0.7,8.6,125.30789
0.7,8.7,125.259002
0.7,8.8,125.213236
0.7,8.9,125.170408
0.7,9,125.13034
0.7,9.1,125.092868
0.7,9.2,125.057834
0.7,9.3,125.025088
0.7,9.4,124.99449
0.7,9.5,124.965906
0.7,9.6,124.939211
0.7,9.7,124.914287
0.7,9.8,124.891021
0.7,9.9,124.869309
0.7,10,124.849051
0.8,0.9,128.807576
0.8,1,130.809114
0.8,1.1,132.602556
0.8,1.2,134.199231
0.8,1.3,135.610363
0.8,1.4,136.847028
0.8,1.5,137.920123
0.8,1.6,138.840335
0.8,1.7,139.618107
0.8,1.8,140.26361
0.8,1.9,140.786721
0.8,2,141.196996
0.8,2.1,141.503651
0.8,2.2,141.715545
0.8,2.3,141.841162
0.8,2.4,141.888607
0.8,2.5,141.865589
0.8,2.6,141.779418
0.8,2.7,141.637003
0.8,2.8,141.444851
0.8,2.9,141.209066
0.8,3,140.935357
0.8,3.1,140.62904
0.8,3.2,140.295052
0.8,3.3,139.937954
0.8,3.4,139.561946
0.8,3.5,139.17088
0.8,3.6,138.768271
0.8,3.7,138.357316
0.8,3.8,137.940903
0.8,3.9,137.521632
0.8,4,137.101829
0.8,4.1,136.683562
0.8,4.2,136.26866
0.8,4.3,135.858722
0.8,4.4,135.455142
0.8,4.5,135.059118
0.8,4.6,134.671669
0.8,4.7,134.293653
0.8,4.8,133.925775
0.8,4.9,133.568603
0.8,5,133.222584
0.8,5.1,132.888052
0.8,5.2,132.565238
0.8,5.3,132.254289
0.8,5.4,131.955267
0.8,5.5,131.668168
0.8,5.6,131.392923
0.8,5.7,131.129412
0.8,5.8,130.877468
0.8,5.9,130.636883
0.8,6,130.407417
0.8,6.1,130.188802
0.8,6.2,129.980747
0.8,6.3,129.782942
0.8,6.4,129.595065
0.8,6.5,129.41678
0.8,6.6,129.247746
0.8,6.7,129.087617
0.8,6.8,128.936046
0.8,6.9,128.792684
0.8,7,128.657185
0.8,7.1,128.529209
0.8,7.2,128.408417
0.8,7.3,128.294481
0.8,7.4,128.187076
0.8,7.5,128.085889
0.8,7.6,127.990612
0.8,7.7,127.900951
0.8,7.8,127.816617
0.8,7.9,127.737335
0.8,8,127.662837
0.8,8.1,127.592868
0.8,8.2,127.527181
0.8,8.3,127.465542
0.8,8.4,127.407723
0.8,8.5,127.353512
0.8,8.6,127.302701
0.8,8.7,127.255096
0.8,8.8,127.21051
0.8,8.9,127.168766
0.8,9,127.129697
0.8,9.1,127.093142
0.8,9.2,127.05895
0.8,9.3,127.026978
0.8,9.4,126.997091
0.8,9.5,126.969161
0.8,9.6,126.943067
0.8,9.7,126.918694
0.8,9.8,126.895934
0.8,9.9,126.874687
0.8,10,126.854855
0.9,1,130.293881
0.9,1.1,132.108175
0.9,1.2,133.734126
0.9,1.3,135.18195
0.9,1.4,136.46177
0.9,1.5,137.583587
0.9,1.6,138.557244
0.9,1.7,139.392399
0.9,1.8,140.098493
0.9,1.9,140.684726
0.9,2,141.160032
0.9,2.1,141.53306
0.9,2.2,141.81215
0.9,2.3,142.005322
0.9,2.4,142.120259
0.9,2.5,142.164299
0.9,2.6,142.144424
0.9,2.7,142.067256
0.9,2.8,141.939053
0.9,2.9,141.76571
0.9,3,141.552758
0.9,3.1,141.305369
0.9,3.2,141.028363
0.9,3.3,140.72621
0.9,3.4,140.403046
0.9,3.5,140.062679
0.9,3.6,139.708598
0.9,3.7,139.343992
0.9,3.8,138.971759
0.9,3.9,138.594517
0.9,4,138.214626
0.9,4.1,137.834196
0.9,4.2,137.455102
0.9,4.3,137.079003
0.9,4.4,136.707354
0.9,4.5,136.341419
0.9,4.6,135.982288
0.9,4.7,135.630886
0.9,4.8,135.287994
0.9,4.9,134.954254
0.9,5,134.630184
0.9,5.1,134.316192
0.9,5.2,134.012583
0.9,5.3,133.719572
0.9,5.4,133.437292
0.9,5.5,133.165804
0.9,5.6,132.905106
0.9,5.7,132.65514
0.9,5.8,132.415799
0.9,5.9,132.186932
0.9,6,131.968356
0.9,6.1,131.759853
0.9,6.2,131.561185
0.9,6.3,131.372087
0.9,6.4,131.192282
0.9,6.5,131.021479
0.9,6.6,130.859374
0.9,6.7,130.705662
0.9,6.8,130.560028
0.9,6.9,130.422158
0.9,7,130.291739
0.9,7.1,130.168458
0.9,7.2,130.052005
0.9,7.3,129.942076
0.9,7.4,129.838373
0.9,7.5,129.740602
0.9,7.6,129.648479
0.9,7.7,129.561726
0.9,7.8,129.480076
0.9,7.9,129.403268
0.9,8,129.331051
0.9,8.1,129.263184
0.9,8.2,129.199435
0.9,8.3,129.13958
0.9,8.4,129.083406
0.9,8.5,129.030708
0.9,8.6,128.981292
0.9,8.7,128.93497
0.9,8.8,128.891565
0.9,8.9,128.850907
0.9,9,128.812838
0.9,9.1,128.777202
0.9,9.2,128.743856
0.9,9.3,128.712663
0.9,9.4,128.683491
0.9,9.5,128.656219
0.9,9.6,128.630729
0.9,9.7,128.606911
0.9,9.8,128.584662
0.9,9.9,128.563884
0.9,10,128.544484
1,1.1,131.507042
1,1.2,133.151924
1,1.3,134.626293
1,1.4,135.939367
1,1.5,137.100283
1,1.6,138.118075
1,1.7,139.001639
1,1.8,139.759705
1,1.9,140.400811
1,2,140.933281
1,2.1,141.365199
1,2.2,141.704391
1,2.3,141.958409
1,2.4,142.134514
1,2.5,142.239665
1,2.6,142.280506
1,2.7,142.263362
1,2.8,142.194233
1,2.9,142.078788
1,3,141.922368
1,3.1,141.729986
1,3.2,141.506329
1,3.3,141.255765
1,3.4,140.982347
1,3.5,140.689822
1,3.6,140.381643
1,3.7,140.060976
1,3.8,139.73071
1,3.9,139.393473
1,4,139.051642
1,4.1,138.707356
1,4.2,138.362529
1,4.3,138.018866
1,4.4,137.67787
1,4.5,137.340863
1,4.6,137.008994
1,4.7,136.683253
1,4.8,136.364482
1,4.9,136.053391
1,5,135.750564
1,5.1,135.456475
1,5.2,135.171495
1,5.3,134.895905
1,5.4,134.629901
1,5.5,134.373607
1,5.6,134.12708
1,5.7,133.890322
1,5.8,133.663282
1,5.9,133.445864
1,6,133.237936
1,6.1,133.039331
1,6.2,132.849857
1,6.3,132.669296
1,6.4,132.497412
1,6.5,132.333955
1,6.6,132.178661
1,6.7,132.031259
1,6.8,131.891469
1,6.9,131.75901
1,7,131.633598
1,7.1,131.514949
1,7.2,131.402779
1,7.3,131.29681
1,7.4,131.196765
1,7.5,131.102374
1,7.6,131.013373
1,7.7,130.929503
1,7.8,130.850513
1,7.9,130.776159
1,8,130.706207
1,8.1,130.640429
1,8.2,130.578605
1,8.3,130.520526
1,8.4,130.465988
1,8.5,130.414799
1,8.6,130.366771
1,8.7,130.321729
1,8.8,130.279503
1,8.9,130.239931
1,9,130.202861
1,9.1,130.168145
1,9.2,130.135646
1,9.3,130.105231
1,9.4,130.076777
1,9.5,130.050164
1,9.6,130.02528
1,9.7,130.002021
1,9.8,129.980285
1,9.9,129.959979
1,10,129.941012
1.1,1.2,132.467369
1.1,1.3,133.958925
1.1,1.4,135.296073
1.1,1.5,136.487132
1.1,1.6,137.540356
1.1,1.7,138.463909
1.1,1.8,139.26583
1.1,1.9,139.954016
1.1,2,140.536191
1.1,2.1,141.019886
1.1,2.2,141.412418
1.1,2.3,141.720871
1.1,2.4,141.952085
1.1,2.5,142.112633
1.1,2.6,142.208819
1.1,2.7,142.246662
1.1,2.8,142.231891
1.1,2.9,142.169943
1.1,3,142.065956
1.1,3.1,141.924769
1.1,3.2,141.750926
1.1,3.3,141.548675
1.1,3.4,141.321975
1.1,3.5,141.074501
1.1,3.6,140.809651
1.1,3.7,140.530555
1.1,3.8,140.240083
1.1,3.9,139.940858
1.1,4,139.635262
1.1,4.1,139.325453
1.1,4.2,139.01337
1.1,4.3,138.700751
1.1,4.4,138.389144
1.1,4.5,138.079914
1.1,4.6,137.774261
1.1,4.7,137.473229
1.1,4.8,137.177718
1.1,4.9,136.888495
1.1,5,136.606205
1.1,5.1,136.33138
1.1,5.2,136.064453
1.1,5.3,135.805763
1.1,5.4,135.555566
