"x","y","u"
3.7,6.8,118.504074
3.7,6.9,118.478484
3.7,7,118.452898
3.7,7.1,118.427431
3.7,7.2,118.402188
3.7,7.3,118.377258
3.7,7.4,118.35272
3.7,7.5,118.328641
3.7,7.6,118.305081
3.7,7.7,118.282086
3.7,7.8,118.259697
3.7,7.9,118.237947
3.7,8,118.216861
3.7,8.1,118.196458
3.7,8.2,118.176753
3.7,8.3,118.157752
3.7,8.4,118.13946
3.7,8.5,118.121877
3.7,8.6,118.105
3.7,8.7,118.088822
3.7,8.8,118.073333
3.7,8.9,118.058522
3.7,9,118.044375
3.7,9.1,118.030878
3.7,9.2,118.018013
3.7,9.3,118.005763
3.7,9.4,117.994109
3.7,9.5,117.983033
3.7,9.6,117.972514
3.7,9.7,117.962533
3.7,9.8,117.953069
3.7,9.9,117.944103
3.7,10,117.935614
3.8,3.9,117.070354
3.8,4,117.181596
3.8,4.1,117.281643
3.8,4.2,117.371069
3.8,4.3,117.450447
3.8,4.4,117.520344
3.8,4.5,117.581324
3.8,4.6,117.633942
3.8,4.7,117.678745
3.8,4.8,117.716267
3.8,4.9,117.747029
3.8,5,117.771537
3.8,5.1,117.790282
3.8,5.2,117.803737
3.8,5.3,117.812357
3.8,5.4,117.816579
3.8,5.5,117.816819
3.8,5.6,117.813472
3.8,5.7,117.806915
3.8,5.8,117.797502
3.8,5.9,117.785567
3.8,6,117.771424
3.8,6.1,117.755365
3.8,6.2,117.737662
3.8,6.3,117.71857
3.8,6.4,117.698321
3.8,6.5,117.677131
3.8,6.6,117.655197
3.8,6.7,117.632699
3.8,6.8,117.609802
3.8,6.9,117.586652
3.8,7,117.563383
3.8,7.1,117.540115
3.8,7.2,117.516953
3.8,7.3,117.493992
3.8,7.4,117.471313
3.8,7.5,117.448989
3.8,7.6,117.427081
3.8,7.7,117.405642
3.8,7.8,117.384716
3.8,7.9,117.36434
3.8,8,117.344543
3.8,8.1,117.325349
3.8,8.2,117.306775
3.8,8.3,117.288834
3.8,8.4,117.271534
3.8,8.5,117.254878
3.8,8.6,117.238866
3.8,8.7,117.223495
3.8,8.8,117.20876
3.8,8.9,117.194652
3.8,9,117.18116
3.8,9.1,117.168272
3.8,9.2,117.155975
3.8,9.3,117.144253
3.8,9.4,117.133091
3.8,9.5,117.122471
3.8,9.6,117.112377
3.8,9.7,117.10279
3.8,9.8,117.093692
3.8,9.9,117.085066
3.8,10,117.076892
3.9,4,116.226255
3.9,4.1,116.32742
3.9,4.2,116.418413
3.9,4.3,116.499757
3.9,4.4,116.571969
3.9,4.5,116.635566
3.9,4.6,116.691059
3.9,4.7,116.738952
3.9,4.8,116.779741
3.9,4.9,116.813911
3.9,5,116.841935
3.9,5.1,116.864272
3.9,5.2,116.881368
3.9,5.3,116.893654
3.9,5.4,116.901542
3.9,5.5,116.905428
3.9,5.6,116.905691
3.9,5.7,116.902691
3.9,5.8,116.896769
3.9,5.9,116.888246
3.9,6,116.877428
3.9,6.1,116.864597
3.9,6.2,116.850022
3.9,6.3,116.833949
3.9,6.4,116.816609
3.9,6.5,116.798214
3.9,6.6,116.77896
3.9,6.7,116.759026
3.9,6.8,116.738576
3.9,6.9,116.71776
3.9,7,116.696712
3.9,7.1,116.675553
3.9,7.2,116.654391
3.9,7.3,116.633325
3.9,7.4,116.612438
3.9,7.5,116.591806
3.9,7.6,116.571495
3.9,7.7,116.55156
3.9,7.8,116.53205
3.9,7.9,116.513006
3.9,8,116.49446
3.9,8.1,116.476439
3.9,8.2,116.458966
3.9,8.3,116.442057
3.9,8.4,116.425721
3.9,8.5,116.409968
3.9,8.6,116.394801
3.9,8.7,116.380219
3.9,8.8,116.366219
3.9,8.9,116.352798
3.9,9,116.339946
3.9,9.1,116.327655
3.9,9.2,116.315913
3.9,9.3,116.304709
3.9,9.4,116.294028
3.9,9.5,116.283855
3.9,9.6,116.274177
3.9,9.7,116.264977
3.9,9.8,116.256239
3.9,9.9,116.247946
3.9,10,116.240082
4,4.1,115.406544
4,4.2,115.49855
4,4.3,115.581315
4,4.4,115.655311
4,4.5,115.721009
4,4.6,115.778878
4,4.7,115.829381
4,4.8,115.872976
4,4.9,115.910113
4,5,115.941232
4,5.1,115.966763
4,5.2,115.987123
4,5.3,116.002717
4,5.4,116.013935
4,5.5,116.021153
4,5.6,116.024731
4,5.7,116.025012
4,5.8,116.022322
4,5.9,116.016973
4,6,116.009257
4,6.1,115.99945
4,6.2,115.987811
4,6.3,115.974582
4,6.4,115.959988
4,6.5,115.944238
4,6.6,115.927526
4,6.7,115.91003
4,6.8,115.891913
4,6.9,115.873324
4,7,115.854399
4,7.1,115.835261
4,7.2,115.816019
4,7.3,115.796773
4,7.4,115.77761
4,7.5,115.75861
4,7.6,115.739839
4,7.7,115.721358
4,7.8,115.703218
4,7.9,115.685462
4,8,115.668129
4,8.1,115.651248
4,8.2,115.634843
4,8.3,115.618936
4,8.4,115.60354
4,8.5,115.588666
4,8.6,115.574321
4,8.7,115.560508
4,8.8,115.547227
4,8.9,115.534475
4,9,115.522249
4,9.1,115.510541
4,9.2,115.499343
4,9.3,115.488645
4,9.4,115.478436
4,9.5,115.468702
4,9.6,115.459432
4,9.7,115.450611
4,9.8,115.442225
4,9.9,115.43426
4,10,115.4267
4.1,4.2,114.61234
4.1,4.3,114.696021
4.1,4.4,114.771306
4.1,4.5,114.838622
4.1,4.6,114.898397
4.1,4.7,114.951056
4.1,4.8,114.997021
4.1,4.9,115.036706
4.1,5,115.07052
4.1,5.1,115.098863
4.1,5.2,115.122124
4.1,5.3,115.140684
4.1,5.4,115.154908
4.1,5.5,115.165153
4.1,5.6,115.171758
4.1,5.7,115.175051
4.1,5.8,115.175345
4.1,5.9,115.172935
4.1,6,115.168104
4.1,6.1,115.161118
4.1,6.2,115.152227
4.1,6.3,115.141668
4.1,6.4,115.12966
4.1,6.5,115.116408
4.1,6.6,115.102103
4.1,6.7,115.08692
4.1,6.8,115.07102
4.1,6.9,115.054554
4.1,7,115.037655
4.1,7.1,115.020449
4.1,7.2,115.003046
4.1,7.3,114.985546
4.1,7.4,114.968041
4.1,7.5,114.95061
4.1,7.6,114.933324
4.1,7.7,114.916245
4.1,7.8,114.899429
4.1,7.9,114.882921
4.1,8,114.866761
4.1,8.1,114.850984
4.1,8.2,114.835617
4.1,8.3,114.820683
4.1,8.4,114.8062
4.1,8.5,114.792182
4.1,8.6,114.778637
4.1,8.7,114.765573
4.1,8.8,114.752993
4.1,8.9,114.740896
4.1,9,114.729281
4.1,9.1,114.718143
4.1,9.2,114.707476
4.1,9.3,114.697273
4.1,9.4,114.687525
4.1,9.5,114.678222
4.1,9.6,114.669351
4.1,9.7,114.660902
4.1,9.8,114.652862
4.1,9.9,114.645218
4.1,10,114.637957
4.2,4.3,113.844488
4.2,4.4,113.920603
4.2,4.5,113.989088
4.2,4.6,114.050331
4.2,4.7,114.104721
4.2,4.8,114.152643
4.2,4.9,114.19448
4.2,5,114.230608
4.2,5.1,114.261398
4.2,5.2,114.287214
4.2,5.3,114.308409
4.2,5.4,114.325328
4.2,5.5,114.338304
4.2,5.6,114.34766
4.2,5.7,114.353705
4.2,5.8,114.356736
4.2,5.9,114.357038
4.2,6,114.354879
4.2,6.1,114.350516
4.2,6.2,114.344191
4.2,6.3,114.336131
4.2,6.4,114.326552
4.2,6.5,114.315652
4.2,6.6,114.303618
4.2,6.7,114.290624
4.2,6.8,114.276829
4.2,6.9,114.26238
4.2,7,114.247412
4.2,7.1,114.23205
4.2,7.2,114.216405
4.2,7.3,114.200579
4.2,7.4,114.184664
4.2,7.5,114.168741
4.2,7.6,114.152884
4.2,7.7,114.137157
4.2,7.8,114.121617
4.2,7.9,114.106314
4.2,8,114.09129
4.2,8.1,114.076582
4.2,8.2,114.062221
4.2,8.3,114.048231
4.2,8.4,114.034635
4.2,8.5,114.021448
4.2,8.6,114.008683
4.2,8.7,113.996349
4.2,8.8,113.984451
4.2,8.9,113.972992
4.2,9,113.961973
4.2,9.1,113.951392
4.2,9.2,113.941245
4.2,9.3,113.931526
4.2,9.4,113.92223
4.2,9.5,113.913346
4.2,9.6,113.904868
4.2,9.7,113.896783
4.2,9.8,113.889082
4.2,9.9,113.881753
4.2,10,113.874785
4.3,4.4,113.103596
4.3,4.5,113.172834
4.3,4.6,113.235137
4.3,4.7,113.290858
4.3,4.8,113.340351
4.3,4.9,113.383964
4.3,5,113.422046
4.3,5.1,113.454938
4.3,5.2,113.482977
4.3,5.3,113.506492
4.3,5.4,113.525806
4.3,5.5,113.54123
4.3,5.6,113.553068
4.3,5.7,113.561613
4.3,5.8,113.567146
4.3,5.9,113.569936
4.3,6,113.570242
4.3,6.1,113.568308
4.3,6.2,113.564368
4.3,6.3,113.558642
4.3,6.4,113.551335
4.3,6.5,113.542644
4.3,6.6,113.53275
4.3,6.7,113.521822
4.3,6.8,113.510018
4.3,6.9,113.497483
4.3,7,113.484352
4.3,7.1,113.470747
4.3,7.2,113.45678
4.3,7.3,113.442554
4.3,7.4,113.428162
4.3,7.5,113.413686
4.3,7.6,113.399202
4.3,7.7,113.384776
4.3,7.8,113.370467
4.3,7.9,113.356326
4.3,8,113.342399
4.3,8.1,113.328725
4.3,8.2,113.315338
4.3,8.3,113.302264
4.3,8.4,113.289528
4.3,8.5,113.277149
4.3,8.6,113.265141
4.3,8.7,113.253517
4.3,8.8,113.242284
4.3,8.9,113.231447
4.3,9,113.221009
4.3,9.1,113.210971
4.3,9.2,113.201332
4.3,9.3,113.192087
4.3,9.4,113.183231
4.3,9.5,113.17476
4.3,9.6,113.166664
4.3,9.7,113.158936
4.3,9.8,113.151568
4.3,9.9,113.144548
4.3,10,113.137867
4.4,4.5,112.390053
4.4,4.6,112.453038
4.4,4.7,112.50972
4.4,4.8,112.560421
4.4,4.9,112.60546
4.4,5,112.645155
4.4,5.1,112.679821
4.4,5.2,112.709769
4.4,5.3,112.735304
4.4,5.4,112.756725
4.4,5.5,112.774325
4.4,5.6,112.788388
4.4,5.7,112.799189
4.4,5.8,112.806993
4.4,5.9,112.812057
4.4,6,112.814626
4.4,6.1,112.814933
4.4,6.2,112.813202
4.4,6.3,112.809644
4.4,6.4,112.804459
4.4,6.5,112.797835
4.4,6.6,112.78995
4.4,6.7,112.780968
4.4,6.8,112.771044
4.4,6.9,112.760321
4.4,7,112.748931
4.4,7.1,112.736996
4.4,7.2,112.724629
4.4,7.3,112.71193
4.4,7.4,112.698994
4.4,7.5,112.685905
4.4,7.6,112.672738
4.4,7.7,112.659562
4.4,7.8,112.646436
4.4,7.9,112.633416
4.4,8,112.620548
4.4,8.1,112.607873
4.4,8.2,112.595427
4.4,8.3,112.583241
4.4,8.4,112.571339
4.4,8.5,112.559743
4.4,8.6,112.548471
4.4,8.7,112.537537
4.4,8.8,112.52695
4.4,8.9,112.516719
4.4,9,112.506848
4.4,9.1,112.49734
4.4,9.2,112.488196
4.4,9.3,112.479413
4.4,9.4,112.470989
4.4,9.5,112.46292
4.4,9.6,112.455199
4.4,9.7,112.447821
4.4,9.8,112.440778
4.4,9.9,112.434061
4.4,10,112.427662
4.5,4.6,111.704053
4.5,4.7,111.761353
4.5,4.8,111.812926
4.5,4.9,111.859062
4.5,5,111.90005
4.5,5.1,111.936181
4.5,5.2,111.96774
4.5,5.3,111.995008
4.5,5.4,112.018264
4.5,5.5,112.037779
4.5,5.6,112.053819
4.5,5.7,112.066641
4.5,5.8,112.076496
4.5,5.9,112.083625
4.5,6,112.08826
4.5,6.1,112.090625
4.5,6.2,112.090931
4.5,6.3,112.089381
4.5,6.4,112.086168
4.5,6.5,112.081474
4.5,6.6,112.075469
4.5,6.7,112.068314
4.5,6.8,112.06016
4.5,6.9,112.051148
4.5,7,112.041406
4.5,7.1,112.031056
4.5,7.2,112.020208
4.5,7.3,112.008965
4.5,7.4,111.997419
4.5,7.5,111.985655
4.5,7.6,111.97375
4.5,7.7,111.961773
4.5,7.8,111.949786
4.5,7.9,111.937844
4.5,8,111.925996
4.5,8.1,111.914285
4.5,8.2,111.902749
4.5,8.3,111.89142
4.5,8.4,111.880326
4.5,8.5,111.86949
4.5,8.6,111.858932
4.5,8.7,111.848668
4.5,8.8,111.83871
4.5,8.9,111.829068
4.5,9,111.819749
4.5,9.1,111.810758
4.5,9.2,111.802096
4.5,9.3,111.793764
4.5,9.4,111.785762
4.5,9.5,111.778086
4.5,9.6,111.770732
4.5,9.7,111.763696
4.5,9.8,111.756971
4.5,9.9,111.750551
4.5,10,111.744428
4.6,4.7,111.045621
4.6,4.8,111.097753
4.6,4.9,111.144679
4.6,5,111.186663
4.6,5.1,111.223968
4.6,5.2,111.256857
4.6,5.3,111.285588
4.6,5.4,111.310419
4.6,5.5,111.331601
4.6,5.6,111.34938
4.6,5.7,111.363999
4.6,5.8,111.375691
4.6,5.9,111.384684
4.6,6,111.391196
4.6,6.1,111.395439
4.6,6.2,111.397615
4.6,6.3,111.397918
4.6,6.4,111.396531
4.6,6.5,111.39363
4.6,6.6,111.389379
4.6,6.7,111.383935
4.6,6.8,111.377444
4.6,6.9,111.370041
4.6,7,111.361856
4.6,7.1,111.353005
4.6,7.2,111.3436
4.6,7.3,111.33374
4.6,7.4,111.323518
4.6,7.5,111.313019
4.6,7.6,111.302321
4.6,7.7,111.291493
4.6,7.8,111.280597
4.6,7.9,111.269691
4.6,8,111.258825
4.6,8.1,111.248043
4.6,8.2,111.237385
4.6,8.3,111.226884
4.6,8.4,111.216572
4.6,8.5,111.206472
4.6,8.6,111.196606
4.6,8.7,111.186992
4.6,8.8,111.177645
4.6,8.9,111.168576
4.6,9,111.159794
4.6,9.1,111.151305
4.6,9.2,111.143114
4.6,9.3,111.135222
4.6,9.4,111.127631
4.6,9.5,111.120339
4.6,9.6,111.113344
4.6,9.7,111.106642
4.6,9.8,111.100229
4.6,9.9,111.094099
4.6,10,111.088247
4.7,4.8,110.414629
4.7,4.9,110.462062
4.7,5,110.504763
4.7,5.1,110.542972
4.7,5.2,110.576926
4.7,5.3,110.606866
4.7,5.4,110.633025
4.7,5.5,110.655637
4.7,5.6,110.674931
4.7,5.7,110.691131
4.7,5.8,110.704455
4.7,5.9,110.715117
4.7,6,110.723323
4.7,6.1,110.729272
4.7,6.2,110.733156
4.7,6.3,110.735159
4.7,6.4,110.735457
4.7,6.5,110.734217
4.7,6.6,110.731597
4.7,6.7,110.727749
4.7,6.8,110.722813
4.7,6.9,110.716922
4.7,7,110.710202
4.7,7.1,110.702767
4.7,7.2,110.694726
4.7,7.3,110.686179
4.7,7.4,110.677216
4.7,7.5,110.667922
4.7,7.6,110.658376
4.7,7.7,110.648646
4.7,7.8,110.638796
4.7,7.9,110.628884
4.7,8,110.618961
4.7,8.1,110.609073
4.7,8.2,110.599261
4.7,8.3,110.58956
4.7,8.4,110.580002
4.7,8.5,110.570614
4.7,8.6,110.561418
4.7,8.7,110.552435
4.7,8.8,110.54368
4.7,8.9,110.535168
4.7,9,110.526908
4.7,9.1,110.518908
4.7,9.2,110.511175
4.7,9.3,110.503713
4.7,9.4,110.496523
4.7,9.5,110.489605
4.7,9.6,110.48296
4.7,9.7,110.476585
4.7,9.8,110.470477
4.7,9.9,110.464631
4.7,10,110.459044
4.8,4.9,109.810819
4.8,5,109.85398
4.8,5.1,109.892839
4.8,5.2,109.927613
4.8,5.3,109.958521
4.8,5.4,109.985777
4.8,5.5,110.009596
4.8,5.6,110.030189
4.8,5.7,110.047764
4.8,5.8,110.062525
4.8,5.9,110.074671
4.8,6,110.084394
4.8,6.1,110.091883
4.8,6.2,110.097318
4.8,6.3,110.100874
4.8,6.4,110.102717
4.8,6.5,110.103009
4.8,6.6,110.1019
4.8,6.7,110.099534
4.8,6.8,110.09605
4.8,6.9,110.091575
4.8,7,110.08623
4.8,7.1,110.080128
4.8,7.2,110.073376
4.8,7.3,110.066069
4.8,7.4,110.058301
4.8,7.5,110.050153
4.8,7.6,110.041704
4.8,7.7,110.033022
4.8,7.8,110.024172
4.8,7.9,110.015212
4.8,8,110.006194
4.8,8.1,109.997166
4.8,8.2,109.988167
4.8,8.3,109.979237
4.8,8.4,109.970407
4.8,8.5,109.961706
4.8,8.6,109.953159
4.8,8.7,109.944786
4.8,8.8,109.936606
4.8,8.9,109.928633
4.8,9,109.92088
4.8,9.1,109.913356
4.8,9.2,109.906069
4.8,9.3,109.899025
4.8,9.4,109.892225
4.8,9.5,109.885674
4.8,9.6,109.879371
4.8,9.7,109.873315
4.8,9.8,109.867504
4.8,9.9,109.861937
4.8,10,109.856608
4.9,5,109.23382
4.9,5.1,109.273096
4.9,5.2,109.30846
4.9,5.3,109.340111
4.9,5.4,109.368246
4.9,5.5,109.393061
4.9,5.6,109.414751
4.9,5.7,109.433507
4.9,5.8,109.449517
4.9,5.9,109.462968
4.9,6,109.47404
4.9,6.1,109.482908
4.9,6.2,109.489743
4.9,6.3,109.494709
4.9,6.4,109.497964
4.9,6.5,109.499661
4.9,6.6,109.499945
4.9,6.7,109.498953
4.9,6.8,109.496818
4.9,6.9,109.493663
4.9,7,109.489605
4.9,7.1,109.484755
4.9,7.2,109.479215
4.9,7.3,109.473081
4.9,7.4,109.466443
4.9,7.5,109.459382
4.9,7.6,109.451975
4.9,7.7,109.444292
4.9,7.8,109.436397
4.9,7.9,109.428347
4.9,8,109.420196
4.9,8.1,109.411991
4.9,8.2,109.403776
4.9,8.3,109.395587
4.9,8.4,109.387458
4.9,8.5,109.379421
4.9,8.6,109.371499
4.9,8.7,109.363717
4.9,8.8,109.356093
4.9,8.9,109.348644
4.9,9,109.341383
4.9,9.1,109.334321
4.9,9.2,109.327468
4.9,9.3,109.320829
4.9,9.4,109.314411
4.9,9.5,109.308216
4.9,9.6,109.302246
4.9,9.7,109.296501
4.9,9.8,109.290982
4.9,9.9,109.285686
4.9,10,109.280611
5,5.1,108.683161
5,5.2,108.718904
5,5.3,108.75109
5,5.4,108.779901
5,5.5,108.805514
5,5.6,108.828108
5,5.7,108.847859
5,5.8,108.864943
5,5.9,108.879529
5,6,108.891787
5,6.1,108.901881
5,6.2,108.909969
5,6.3,108.916207
5,6.4,108.920745
5,6.5,108.923725
5,6.6,108.925287
5,6.7,108.925562
5,6.8,108.924676
5,6.9,108.922749
5,7,108.919892
5,7.1,108.916213
5,7.2,108.911812
5,7.3,108.906782
5,7.4,108.90121
5,7.5,108.895177
5,7.6,108.88876
5,7.7,108.882026
5,7.8,108.875039
5,7.9,108.867859
5,8,108.860536
5,8.1,108.853121
5,8.2,108.845655
5,8.3,108.838179
5,8.4,108.830726
5,8.5,108.823327
5,8.6,108.81601
5,8.7,108.808799
5,8.8,108.801713
5,8.9,108.79477
5,9,108.787986
5,9.1,108.781373
5,9.2,108.77494
5,9.3,108.768697
5,9.4,108.762649
5,9.5,108.756801
5,9.6,108.751155
5,9.7,108.745715
5,9.8,108.740479
5,9.9,108.735449
5,10,108.730621
5.1,5.2,108.158291
5.1,5.3,108.19082
5.1,5.4,108.220117
5.1,5.5,108.246343
5.1,5.6,108.269662
5.1,5.7,108.290235
5.1,5.8,108.308223
5.1,5.9,108.323784
5.1,6,108.337074
5.1,6.1,108.348245
5.1,6.2,108.357448
5.1,6.3,108.364825
5.1,6.4,108.370519
5.1,6.5,108.374666
5.1,6.6,108.377395
5.1,6.7,108.378832
5.1,6.8,108.379098
5.1,6.9,108.378307
5.1,7,108.376567
5.1,7.1,108.37398
5.1,7.2,108.370644
5.1,7.3,108.36665
5.1,7.4,108.362082
5.1,7.5,108.357021
5.1,7.6,108.351539
5.1,7.7,108.345706
5.1,7.8,108.339583
5.1,7.9,108.33323
5.1,8,108.326699
5.1,8.1,108.320038
5.1,8.2,108.313291
5.1,8.3,108.306498
5.1,8.4,108.299694
5.1,8.5,108.29291
5.1,8.6,108.286175
5.1,8.7,108.279514
5.1,8.8,108.272948
5.1,8.9,108.266496
5.1,9,108.260173
5.1,9.1,108.253994
5.1,9.2,108.24797
5.1,9.3,108.242111
5.1,9.4,108.236423
5.1,9.5,108.230912
5.1,9.6,108.225583
5.1,9.7,108.220439
5.1,9.8,108.215481
5.1,9.9,108.210709
5.1,10,108.206123
5.2,5.3,107.658588
5.2,5.4,107.688195
5.2,5.5,107.714862
5.2,5.6,107.738738
5.2,5.7,107.759969
5.2,5.8,107.778704
5.2,5.9,107.795087
5.2,6,107.809262
5.2,6.1,107.821371
5.2,6.2,107.831554
5.2,6.3,107.839944
5.2,6.4,107.846674
5.2,6.5,107.851872
5.2,6.6,107.855661
5.2,6.7,107.85816
5.2,6.8,107.859483
5.2,6.9,107.859739
5.2,7,107.859032
5.2,7.1,107.857461
5.2,7.2,107.855119
5.2,7.3,107.852095
5.2,7.4,107.84847
5.2,7.5,107.844322
5.2,7.6,107.839724
5.2,7.7,107.834742
5.2,7.8,107.829439
5.2,7.9,107.823873
5.2,8,107.818095
5.2,8.1,107.812154
5.2,8.2,107.806094
5.2,8.3,107.799956
5.2,8.4,107.793774
5.2,8.5,107.787581
5.2,8.6,107.781407
5.2,8.7,107.775276
5.2,8.8,107.769211
5.2,8.9,107.763232
5.2,9,107.757356
5.2,9.1,107.751598
5.2,9.2,107.74597
5.2,9.3,107.740483
5.2,9.4,107.735145
5.2,9.5,107.729962
5.2,9.6,107.724941
5.2,9.7,107.720085
5.2,9.8,107.715397
5.2,9.9,107.710878
5.2,10,107.706528
5.3,5.4,107.183375
5.3,5.5,107.210324
5.3,5.6,107.2346
5.3,5.7,107.256337
5.3,5.8,107.275669
5.3,5.9,107.29273
5.3,6,107.307652
5.3,6.1,107.320566
5.3,6.2,107.331601
5.3,6.3,107.340882
5.3,6.4,107.348532
5.3,6.5,107.354672
5.3,6.6,107.359417
5.3,6.7,107.36288
5.3,6.8,107.365168
5.3,6.9,107.366386
5.3,7,107.366632
5.3,7.1,107.366001
5.3,7.2,107.364583
5.3,7.3,107.362463
5.3,7.4,107.35972
5.3,7.5,107.35643
5.3,7.6,107.352663
5.3,7.7,107.348486
5.3,7.8,107.343958
5.3,7.9,107.339138
5.3,8,107.334076
5.3,8.1,107.328821
5.3,8.2,107.323417
5.3,8.3,107.317904
5.3,8.4,107.312318
5.3,8.5,107.306693
5.3,8.6,107.301056
5.3,8.7,107.295436
5.3,8.8,107.289854
5.3,8.9,107.284332
5.3,9,107.278887
5.3,9.1,107.273536
5.3,9.2,107.268292
5.3,9.3,107.263166
5.3,9.4,107.258167
5.3,9.5,107.253303
5.3,9.6,107.248581
5.3,9.7,107.244006
5.3,9.8,107.23958
5.3,9.9,107.235307
5.3,10,107.231188
5.4,5.5,106.731929
5.4,5.6,106.75646
5.4,5.7,106.778561
5.4,5.8,106.798352
5.4,5.9,106.815956
5.4,6,106.831495
5.4,6.1,106.845087
5.4,6.2,106.856853
5.4,6.3,106.866908
5.4,6.4,106.875369
5.4,6.5,106.882345
5.4,6.6,106.887946
5.4,6.7,106.892278
5.4,6.8,106.895443
5.4,6.9,106.897539
5.4,7,106.898659
5.4,7.1,106.898895
5.4,7.2,106.898333
5.4,7.3,106.897053
5.4,7.4,106.895133
5.4,7.5,106.892645
5.4,7.6,106.889659
5.4,7.7,106.886239
5.4,7.8,106.882443
5.4,7.9,106.878328
5.4,8,106.873946
5.4,8.1,106.869343
5.4,8.2,106.864564
5.4,8.3,106.859648
5.4,8.4,106.854632
5.4,8.5,106.849549
5.4,8.6,106.844429
5.4,8.7,106.839298
5.4,8.8,106.834181
5.4,8.9,106.8291
5.4,9,106.824071
5.4,9.1,106.819113
5.4,9.2,106.81424
5.4,9.3,106.809463
5.4,9.4,106.804793
5.4,9.5,106.800239
5.4,9.6,106.795807
5.4,9.7,106.791505
5.4,9.8,106.787335
5.4,9.9,106.783302
5.4,10,106.779407
5.5,5.6,106.303492
5.5,5.7,106.325824
5.5,5.8,106.345946
5.5,5.9,106.363967
5.5,6,106.379998
5.5,6.1,106.394151
5.5,6.2,106.406533
5.5,6.3,106.417253
5.5,6.4,106.426417
5.5,6.5,106.43413
5.5,6.6,106.440492
5.5,6.7,106.445602
5.5,6.8,106.449558
5.5,6.9,106.45245
5.5,7,106.454369
5.5,7.1,106.455401
5.5,7.2,106.455627
5.5,7.3,106.455125
5.5,7.4,106.453969
5.5,7.5,106.452231
5.5,7.6,106.449975
5.5,7.7,106.447265
5.5,7.8,106.444158
5.5,7.9,106.44071
5.5,8,106.43697
5.5,8.1,106.432985
5.5,8.2,106.428799
5.5,8.3,106.424452
5.5,8.4,106.41998
5.5,8.5,106.415416
5.5,8.6,106.41079
5.5,8.7,106.40613
5.5,8.8,106.40146
5.5,8.9,106.396802
5.5,9,106.392174
5.5,9.1,106.387596
5.5,9.2,106.38308
5.5,9.3,106.378641
5.5,9.4,106.37429
5.5,9.5,106.370036
5.5,9.6,106.365886
5.5,9.7,106.361848
